ref,ref_num,img,img_num,comp,qual,mos,cer,cer_comp
SCI29,29,SCI29_7_2,29,7,2,64.93917841,0.20346534653465345,79.65346534653466
SCI29,29,SCI29_7_3,29,7,3,61.02014719,0.19554455445544555,80.44554455445545
SCI29,29,SCI29_7_4,29,7,4,55.15164761,0.19504950495049506,80.4950495049505
SCI29,29,SCI29_7_5,29,7,5,49.53098045,0.22178217821782178,77.82178217821783
SCI29,29,SCI29_8_1,29,8,1,73.52697325,0.20346534653465345,79.65346534653466
SCI29,29,SCI29_8_2,29,8,2,67.73063587,0.19554455445544555,80.44554455445545
SCI29,29,SCI29_8_3,29,8,3,55.93225351,0.20346534653465345,79.65346534653466
SCI29,29,SCI29_8_4,29,8,4,56.84705703,0.2014851485148515,79.85148514851485
SCI29,29,SCI29_8_5,29,8,5,34.87542344,0.24653465346534653,75.34653465346534
SCI29,29,SCI29_9_1,29,9,1,67.94642505,0.2024752475247525,79.75247524752476
SCI29,29,SCI29_9_2,29,9,2,70.64708422,0.20396039603960395,79.60396039603961
SCI29,29,SCI29_9_3,29,9,3,55.9171951,0.20495049504950494,79.50495049504951
SCI29,29,SCI29_9_4,29,9,4,40.53017308,0.22623762376237624,77.37623762376238
SCI29,29,SCI29_9_5,29,9,5,39.37838786,0.2386138613861386,76.13861386138613
SCI30,30,SCI30_1_1,30,1,1,64.50414404,,
SCI30,30,SCI30_1_2,30,1,2,44.48250336,,
SCI30,30,SCI30_1_3,30,1,3,42.97874846,,
SCI30,30,SCI30_1_4,30,1,4,30.13199107,,
SCI30,30,SCI30_1_5,30,1,5,26.6624676,,
SCI30,30,SCI30_2_1,30,2,1,52.39582872,,
SCI30,30,SCI30_2_2,30,2,2,40.18344879,,
SCI30,30,SCI30_2_3,30,2,3,32.70467954,,
SCI30,30,SCI30_2_4,30,2,4,30.34454612,,
SCI30,30,SCI30_2_5,30,2,5,24.83137529,,
SCI30,30,SCI30_3_1,30,3,1,45.16978516,,
SCI30,30,SCI30_3_2,30,3,2,35.58467414,,
SCI30,30,SCI30_3_3,30,3,3,33.62491385,,
SCI30,30,SCI30_3_4,30,3,4,27.05078915,,
SCI30,30,SCI30_3_5,30,3,5,24.40103094,,
SCI30,30,SCI30_4_1,30,4,1,32.23831281,,
SCI30,30,SCI30_4_2,30,4,2,50.5209595,,
SCI30,30,SCI30_4_3,30,4,3,61.8989639,,
SCI30,30,SCI30_4_4,30,4,4,54.12786734,,
SCI30,30,SCI30_4_5,30,4,5,57.12420845,,
SCI30,30,SCI30_5_1,30,5,1,57.73253235,,
SCI30,30,SCI30_5_2,30,5,2,46.60069312,,
SCI30,30,SCI30_5_3,30,5,3,42.41238776,,
SCI30,30,SCI30_5_4,30,5,4,28.04865346,,
SCI30,30,SCI30_5_5,30,5,5,28.02715946,,
SCI30,30,SCI30_6_1,30,6,1,75.10547821,,
SCI30,30,SCI30_6_2,30,6,2,61.02427406,,
SCI30,30,SCI30_6_3,30,6,3,31.32411449,,
SCI30,30,SCI30_6_4,30,6,4,25.96881436,,
SCI30,30,SCI30_6_5,30,6,5,23.75732685,,
SCI30,30,SCI30_7_1,30,7,1,74.2543006,,
SCI30,30,SCI30_7_2,30,7,2,64.82062968,,
SCI30,30,SCI30_7_3,30,7,3,55.6518663,,
SCI30,30,SCI30_7_4,30,7,4,54.00268377,,
SCI30,30,SCI30_7_5,30,7,5,45.78351176,,
SCI30,30,SCI30_8_1,30,8,1,71.44260504,,
SCI30,30,SCI30_8_2,30,8,2,71.87110264,,
SCI30,30,SCI30_8_3,30,8,3,72.05493005,,
SCI30,30,SCI30_8_4,30,8,4,66.57747096,,
SCI30,30,SCI30_8_5,30,8,5,42.61133886,,
SCI30,30,SCI30_9_1,30,9,1,70.963912,,
SCI30,30,SCI30_9_2,30,9,2,74.13110687,,
SCI30,30,SCI30_9_3,30,9,3,72.39346546,,
SCI30,30,SCI30_9_4,30,9,4,46.67478916,,
SCI30,30,SCI30_9_5,30,9,5,30.77792112,,
SCI31,31,SCI31_1_1,31,1,1,51.74886271,,
SCI31,31,SCI31_1_2,31,1,2,43.95219767,,
SCI31,31,SCI31_1_3,31,1,3,36.36908528,,
SCI31,31,SCI31_1_4,31,1,4,29.2271761,,
SCI31,31,SCI31_1_5,31,1,5,24.7851638,,
SCI31,31,SCI31_2_1,31,2,1,55.64463927,,
SCI31,31,SCI31_2_2,31,2,2,45.56110541,,
SCI31,31,SCI31_2_3,31,2,3,38.10109184,,
SCI31,31,SCI31_2_4,31,2,4,33.75205332,,
SCI31,31,SCI31_2_5,31,2,5,26.77878633,,
SCI31,31,SCI31_3_1,31,3,1,53.98167794,,
SCI31,31,SCI31_3_2,31,3,2,43.90959857,,
SCI31,31,SCI31_3_3,31,3,3,38.86874906,,
SCI31,31,SCI31_3_4,31,3,4,29.08774689,,
SCI31,31,SCI31_3_5,31,3,5,26.88230912,,
SCI31,31,SCI31_4_1,31,4,1,38.86198942,,
SCI31,31,SCI31_4_2,31,4,2,51.7493722,,
SCI31,31,SCI31_4_3,31,4,3,62.70633928,,
SCI31,31,SCI31_4_4,31,4,4,55.55460937,,
SCI31,31,SCI31_4_5,31,4,5,49.48966189,,
SCI31,31,SCI31_5_1,31,5,1,66.39354863,,
SCI31,31,SCI31_5_2,31,5,2,51.18590478,,
SCI31,31,SCI31_5_3,31,5,3,39.47375878,,
SCI31,31,SCI31_5_4,31,5,4,31.31212395,,
SCI31,31,SCI31_5_5,31,5,5,24.12004359,,
SCI31,31,SCI31_6_1,31,6,1,73.64973785,,
SCI31,31,SCI31_6_2,31,6,2,57.48567592,,
SCI31,31,SCI31_6_3,31,6,3,33.08219593,,
SCI31,31,SCI31_6_4,31,6,4,28.45478342,,
SCI31,31,SCI31_6_5,31,6,5,22.97515675,,
SCI31,31,SCI31_7_1,31,7,1,69.55477403,,
SCI31,31,SCI31_7_2,31,7,2,58.38575074,,
SCI31,31,SCI31_7_3,31,7,3,54.13592995,,
SCI31,31,SCI31_7_4,31,7,4,51.75510438,,
SCI31,31,SCI31_7_5,31,7,5,42.73487166,,
SCI31,31,SCI31_8_1,31,8,1,68.48751665,,
SCI31,31,SCI31_8_2,31,8,2,64.10596518,,
SCI31,31,SCI31_8_3,31,8,3,41.22463732,,
SCI31,31,SCI31_8_4,31,8,4,46.2173257,,
SCI31,31,SCI31_8_5,31,8,5,30.85937227,,
SCI31,31,SCI31_9_1,31,9,1,64.62854303,,
SCI31,31,SCI31_9_2,31,9,2,60.12938525,,
SCI31,31,SCI31_9_3,31,9,3,58.06122154,,
SCI31,31,SCI31_9_4,31,9,4,44.49660381,,
SCI31,31,SCI31_9_5,31,9,5,40.22068575,,
SCI32,32,SCI32_1_1,32,1,1,57.28021952,,
SCI32,32,SCI32_1_2,32,1,2,42.88702607,,
SCI32,32,SCI32_1_3,32,1,3,39.56348301,,
SCI32,32,SCI32_1_4,32,1,4,32.02646131,,
SCI32,32,SCI32_1_5,32,1,5,24.98034581,,
SCI32,32,SCI32_2_1,32,2,1,62.82185568,,
SCI32,32,SCI32_2_2,32,2,2,54.0864575,,
SCI32,32,SCI32_2_3,32,2,3,50.94166863,,
SCI32,32,SCI32_2_4,32,2,4,44.23229928,,
SCI32,32,SCI32_2_5,32,2,5,37.62243327,,
SCI32,32,SCI32_3_1,32,3,1,60.44273955,,
SCI32,32,SCI32_3_2,32,3,2,52.07252763,,
SCI32,32,SCI32_3_3,32,3,3,48.4464309,,
SCI32,32,SCI32_3_4,32,3,4,41.23858514,,
SCI32,32,SCI32_3_5,32,3,5,33.0137623,,
SCI32,32,SCI32_4_1,32,4,1,35.68138127,,
SCI32,32,SCI32_4_2,32,4,2,49.1790999,,
SCI32,32,SCI32_4_3,32,4,3,63.85139484,,
SCI32,32,SCI32_4_4,32,4,4,53.61915326,,
SCI32,32,SCI32_4_5,32,4,5,63.28195905,,
SCI32,32,SCI32_5_1,32,5,1,58.72627059,,
SCI32,32,SCI32_5_2,32,5,2,45.67563954,,
SCI32,32,SCI32_5_3,32,5,3,39.19683907,,
SCI32,32,SCI32_5_4,32,5,4,28.46949233,,
SCI32,32,SCI32_5_5,32,5,5,23.19350552,,
SCI32,32,SCI32_6_1,32,6,1,67.69752066,,
SCI32,32,SCI32_6_2,32,6,2,52.67783865,,
SCI32,32,SCI32_6_3,32,6,3,42.39180189,,
SCI32,32,SCI32_6_4,32,6,4,44.63634741,,
SCI32,32,SCI32_6_5,32,6,5,29.71665882,,
SCI32,32,SCI32_7_1,32,7,1,72.0529295,,
SCI32,32,SCI32_7_2,32,7,2,57.99929826,,
SCI32,32,SCI32_7_3,32,7,3,55.10881343,,
SCI32,32,SCI32_7_4,32,7,4,51.0031251,,
SCI32,32,SCI32_7_5,32,7,5,38.96967252,,
SCI32,32,SCI32_8_1,32,8,1,72.97891732,,
SCI32,32,SCI32_8_2,32,8,2,62.69300622,,
SCI32,32,SCI32_8_3,32,8,3,54.17838337,,
SCI32,32,SCI32_8_4,32,8,4,45.58600839,,
SCI32,32,SCI32_8_5,32,8,5,29.43795327,,
SCI32,32,SCI32_9_1,32,9,1,65.95998277,,
SCI32,32,SCI32_9_2,32,9,2,60.70969132,,
SCI32,32,SCI32_9_3,32,9,3,56.49660137,,
SCI32,32,SCI32_9_4,32,9,4,49.37080902,,
SCI32,32,SCI32_9_5,32,9,5,40.32237031,,
SCI33,33,SCI33_1_1,33,1,1,55.88894861,,
SCI33,33,SCI33_1_2,33,1,2,41.48547507,,
SCI33,33,SCI33_1_3,33,1,3,36.75690163,,
SCI33,33,SCI33_1_4,33,1,4,25.47410625,,
SCI33,33,SCI33_1_5,33,1,5,25.63757682,,
SCI33,33,SCI33_2_1,33,2,1,55.1657531,,
SCI33,33,SCI33_2_2,33,2,2,44.45550831,,
SCI33,33,SCI33_2_3,33,2,3,35.14545249,,
SCI33,33,SCI33_2_4,33,2,4,34.25459959,,
SCI33,33,SCI33_2_5,33,2,5,27.94742812,,
SCI33,33,SCI33_3_1,33,3,1,50.57621911,,
SCI33,33,SCI33_3_2,33,3,2,36.54546668,,
SCI33,33,SCI33_3_3,33,3,3,37.79030489,,
SCI33,33,SCI33_3_4,33,3,4,25.61183575,,
SCI33,33,SCI33_3_5,33,3,5,27.94339376,,
SCI33,33,SCI33_4_1,33,4,1,32.13344522,,
SCI33,33,SCI33_4_2,33,4,2,50.65714017,,
SCI33,33,SCI33_4_3,33,4,3,46.24114789,,
SCI33,33,SCI33_4_4,33,4,4,45.30119975,,
SCI33,33,SCI33_4_5,33,4,5,37.01918185,,
SCI33,33,SCI33_5_1,33,5,1,70.51501977,,
SCI33,33,SCI33_5_2,33,5,2,57.83938957,,
SCI33,33,SCI33_5_3,33,5,3,37.06405061,,
SCI33,33,SCI33_5_4,33,5,4,27.40070759,,
SCI33,33,SCI33_5_5,33,5,5,25.04115946,,
SCI33,33,SCI33_6_1,33,6,1,72.24411855,,
SCI33,33,SCI33_6_2,33,6,2,70.95037921,,
SCI33,33,SCI33_6_3,33,6,3,51.91452505,,
SCI33,33,SCI33_6_4,33,6,4,35.64051787,,
SCI33,33,SCI33_6_5,33,6,5,29.05685655,,
SCI33,33,SCI33_7_1,33,7,1,71.42417987,,
SCI33,33,SCI33_7_2,33,7,2,69.91912723,,
SCI33,33,SCI33_7_3,33,7,3,58.77979286,,
SCI33,33,SCI33_7_4,33,7,4,55.54012377,,
SCI33,33,SCI33_7_5,33,7,5,44.73130676,,
SCI33,33,SCI33_8_1,33,8,1,72.78057251,,
SCI33,33,SCI33_8_2,33,8,2,64.79707292,,
SCI33,33,SCI33_8_3,33,8,3,46.97693414,,
SCI33,33,SCI33_8_4,33,8,4,39.73579504,,
SCI33,33,SCI33_8_5,33,8,5,25.31691406,,
SCI33,33,SCI33_9_1,33,9,1,69.73943156,,
SCI33,33,SCI33_9_2,33,9,2,67.25142188,,
SCI33,33,SCI33_9_3,33,9,3,69.2297883,,
SCI33,33,SCI33_9_4,33,9,4,50.15897163,,
SCI33,33,SCI33_9_5,33,9,5,37.10169114,,
SCI34,34,SCI34_1_1,34,1,1,69.06714461,,
SCI34,34,SCI34_1_2,34,1,2,60.03876071,,
SCI34,34,SCI34_1_3,34,1,3,45.3927897,,
SCI34,34,SCI34_1_4,34,1,4,29.75230876,,
SCI34,34,SCI34_1_5,34,1,5,27.38473421,,
SCI34,34,SCI34_2_1,34,2,1,63.20569041,,
SCI34,34,SCI34_2_2,34,2,2,51.29614815,,
SCI34,34,SCI34_2_3,34,2,3,47.78516033,,
SCI34,34,SCI34_2_4,34,2,4,41.37764313,,
SCI34,34,SCI34_2_5,34,2,5,40.85595406,,
SCI34,34,SCI34_3_1,34,3,1,56.00170616,,
SCI34,34,SCI34_3_2,34,3,2,44.67969101,,
SCI34,34,SCI34_3_3,34,3,3,44.57622813,,
SCI34,34,SCI34_3_4,34,3,4,40.72191919,,
SCI34,34,SCI34_3_5,34,3,5,37.70980151,,
SCI34,34,SCI34_4_1,34,4,1,30.80675179,,
SCI34,34,SCI34_4_2,34,4,2,48.11175207,,
SCI34,34,SCI34_4_3,34,4,3,59.61767231,,
SCI34,34,SCI34_4_4,34,4,4,52.26526332,,
SCI34,34,SCI34_4_5,34,4,5,65.147283,,
SCI34,34,SCI34_5_1,34,5,1,60.92326424,,
SCI34,34,SCI34_5_2,34,5,2,50.96083586,,
SCI34,34,SCI34_5_3,34,5,3,43.55463668,,
SCI34,34,SCI34_5_4,34,5,4,38.62777044,,
SCI34,34,SCI34_5_5,34,5,5,31.21952618,,
SCI34,34,SCI34_6_1,34,6,1,74.38471438,,
SCI34,34,SCI34_6_2,34,6,2,72.20014777,,
SCI34,34,SCI34_6_3,34,6,3,51.25454805,,
SCI34,34,SCI34_6_4,34,6,4,46.49499435,,
SCI34,34,SCI34_6_5,34,6,5,41.41395396,,
SCI34,34,SCI34_7_1,34,7,1,73.47491804,,
SCI34,34,SCI34_7_2,34,7,2,59.30938889,,
SCI34,34,SCI34_7_3,34,7,3,53.41917019,,
SCI34,34,SCI34_7_4,34,7,4,47.99520287,,
SCI34,34,SCI34_7_5,34,7,5,34.46346424,,
SCI34,34,SCI34_8_1,34,8,1,74.09514366,,
SCI34,34,SCI34_8_2,34,8,2,75.2916423,,
SCI34,34,SCI34_8_3,34,8,3,72.74360205,,
SCI34,34,SCI34_8_4,34,8,4,73.47614176,,
SCI34,34,SCI34_8_5,34,8,5,62.47876561,,
SCI34,34,SCI34_9_1,34,9,1,72.41338997,,
SCI34,34,SCI34_9_2,34,9,2,74.26077116,,
SCI34,34,SCI34_9_3,34,9,3,72.31901494,,
SCI34,34,SCI34_9_4,34,9,4,70.58372489,,
SCI34,34,SCI34_9_5,34,9,5,49.17219118,,
SCI35,35,SCI35_1_1,35,1,1,54.32165918,,
SCI35,35,SCI35_1_2,35,1,2,43.07547891,,
SCI35,35,SCI35_1_3,35,1,3,37.09056118,,
SCI35,35,SCI35_1_4,35,1,4,30.14421973,,
SCI35,35,SCI35_1_5,35,1,5,24.35070046,,
SCI35,35,SCI35_2_1,35,2,1,50.80258603,,
SCI35,35,SCI35_2_2,35,2,2,45.09453042,,
SCI35,35,SCI35_2_3,35,2,3,36.77348265,,
SCI35,35,SCI35_2_4,35,2,4,28.89042447,,
SCI35,35,SCI35_2_5,35,2,5,27.42690679,,
SCI35,35,SCI35_3_1,35,3,1,46.18019047,,
SCI35,35,SCI35_3_2,35,3,2,38.81509974,,
SCI35,35,SCI35_3_3,35,3,3,29.19434607,,
SCI35,35,SCI35_3_4,35,3,4,29.51892847,,
SCI35,35,SCI35_3_5,35,3,5,26.76375808,,
SCI35,35,SCI35_4_1,35,4,1,39.77367512,,
SCI35,35,SCI35_4_2,35,4,2,53.04639855,,
SCI35,35,SCI35_4_3,35,4,3,68.3200642,,
SCI35,35,SCI35_4_4,35,4,4,63.05044585,,
SCI35,35,SCI35_4_5,35,4,5,60.19955671,,
SCI35,35,SCI35_5_1,35,5,1,66.11577015,,
SCI35,35,SCI35_5_2,35,5,2,55.0264747,,
SCI35,35,SCI35_5_3,35,5,3,43.18323478,,
SCI35,35,SCI35_5_4,35,5,4,28.62624027,,
SCI35,35,SCI35_5_5,35,5,5,24.70013758,,
SCI35,35,SCI35_6_1,35,6,1,73.37592448,,
SCI35,35,SCI35_6_2,35,6,2,63.67041134,,
SCI35,35,SCI35_6_3,35,6,3,39.43373169,,
SCI35,35,SCI35_6_4,35,6,4,35.06344808,,
SCI35,35,SCI35_6_5,35,6,5,26.69055963,,
SCI35,35,SCI35_7_1,35,7,1,73.06893048,,
SCI35,35,SCI35_7_2,35,7,2,63.53609367,,
SCI35,35,SCI35_7_3,35,7,3,55.82315341,,
SCI35,35,SCI35_7_4,35,7,4,50.41164788,,
SCI35,35,SCI35_7_5,35,7,5,46.51586563,,
SCI35,35,SCI35_8_1,35,8,1,72.92506763,,
SCI35,35,SCI35_8_2,35,8,2,69.68411672,,
SCI35,35,SCI35_8_3,35,8,3,56.91831849,,
SCI35,35,SCI35_8_4,35,8,4,56.84471413,,
SCI35,35,SCI35_8_5,35,8,5,33.7432777,,
SCI35,35,SCI35_9_1,35,9,1,64.41613304,,
SCI35,35,SCI35_9_2,35,9,2,52.48520734,,
SCI35,35,SCI35_9_3,35,9,3,51.86975004,,
SCI35,35,SCI35_9_4,35,9,4,38.00435919,,
SCI35,35,SCI35_9_5,35,9,5,32.93581838,,
SCI36,36,SCI36_1_1,36,1,1,58.69102527,,
SCI36,36,SCI36_1_2,36,1,2,41.92344037,,
SCI36,36,SCI36_1_3,36,1,3,39.3090078,,
SCI36,36,SCI36_1_4,36,1,4,28.45628332,,
SCI36,36,SCI36_1_5,36,1,5,28.72667405,,
SCI36,36,SCI36_2_1,36,2,1,49.43154205,,
SCI36,36,SCI36_2_2,36,2,2,44.60006268,,
SCI36,36,SCI36_2_3,36,2,3,35.79432497,,
SCI36,36,SCI36_2_4,36,2,4,34.79931002,,
SCI36,36,SCI36_2_5,36,2,5,28.29987261,,
SCI36,36,SCI36_3_1,36,3,1,51.55795829,,
SCI36,36,SCI36_3_2,36,3,2,44.99793973,,
SCI36,36,SCI36_3_3,36,3,3,31.50852706,,
SCI36,36,SCI36_3_4,36,3,4,29.61064928,,
SCI36,36,SCI36_3_5,36,3,5,26.51174751,,
SCI36,36,SCI36_4_1,36,4,1,33.87787377,,
SCI36,36,SCI36_4_2,36,4,2,50.86768911,,
SCI36,36,SCI36_4_3,36,4,3,57.35121638,,
SCI36,36,SCI36_4_4,36,4,4,53.30856489,,
SCI36,36,SCI36_4_5,36,4,5,48.21933109,,
SCI36,36,SCI36_5_1,36,5,1,66.44771949,,
SCI36,36,SCI36_5_2,36,5,2,55.36041911,,
SCI36,36,SCI36_5_3,36,5,3,42.77324408,,
SCI36,36,SCI36_5_4,36,5,4,32.12381021,,
SCI36,36,SCI36_5_5,36,5,5,24.03095001,,
SCI36,36,SCI36_6_1,36,6,1,69.726924,,
SCI36,36,SCI36_6_2,36,6,2,65.90355273,,
SCI36,36,SCI36_6_3,36,6,3,42.97523607,,
SCI36,36,SCI36_6_4,36,6,4,43.44364549,,
SCI36,36,SCI36_6_5,36,6,5,31.19023211,,
SCI36,36,SCI36_7_1,36,7,1,68.45455155,,
SCI36,36,SCI36_7_2,36,7,2,66.29568798,,
SCI36,36,SCI36_7_3,36,7,3,65.43858181,,
SCI36,36,SCI36_7_4,36,7,4,57.65897998,,
SCI36,36,SCI36_7_5,36,7,5,45.69314803,,
SCI36,36,SCI36_8_1,36,8,1,69.45576898,,
SCI36,36,SCI36_8_2,36,8,2,69.90871069,,
SCI36,36,SCI36_8_3,36,8,3,58.53794944,,
SCI36,36,SCI36_8_4,36,8,4,55.77328919,,
SCI36,36,SCI36_8_5,36,8,5,30.80382627,,
SCI36,36,SCI36_9_1,36,9,1,67.68953996,,
SCI36,36,SCI36_9_2,36,9,2,66.56749443,,
SCI36,36,SCI36_9_3,36,9,3,60.58212483,,
SCI36,36,SCI36_9_4,36,9,4,37.78673831,,
SCI36,36,SCI36_9_5,36,9,5,44.56649332,,
SCI37,37,SCI37_1_1,37,1,1,62.02823108,,
SCI37,37,SCI37_1_2,37,1,2,44.85300035,,
SCI37,37,SCI37_1_3,37,1,3,39.72180613,,
SCI37,37,SCI37_1_4,37,1,4,27.45144346,,
SCI37,37,SCI37_1_5,37,1,5,23.49403923,,
SCI37,37,SCI37_2_1,37,2,1,53.25285778,,
SCI37,37,SCI37_2_2,37,2,2,44.4067497,,
SCI37,37,SCI37_2_3,37,2,3,37.03338728,,
SCI37,37,SCI37_2_4,37,2,4,30.72888916,,
SCI37,37,SCI37_2_5,37,2,5,26.79360094,,
SCI37,37,SCI37_3_1,37,3,1,53.34252456,,
SCI37,37,SCI37_3_2,37,3,2,35.87187529,,
SCI37,37,SCI37_3_3,37,3,3,32.29235518,,
SCI37,37,SCI37_3_4,37,3,4,28.21901355,,
SCI37,37,SCI37_3_5,37,3,5,27.64536974,,
SCI37,37,SCI37_4_1,37,4,1,33.27677252,,
SCI37,37,SCI37_4_2,37,4,2,50.75177995,,
SCI37,37,SCI37_4_3,37,4,3,66.68280989,,
SCI37,37,SCI37_4_4,37,4,4,60.24500345,,
SCI37,37,SCI37_4_5,37,4,5,63.62457134,,
SCI37,37,SCI37_5_1,37,5,1,61.82123581,,
SCI37,37,SCI37_5_2,37,5,2,57.47682409,,
SCI37,37,SCI37_5_3,37,5,3,42.43929917,,
SCI37,37,SCI37_5_4,37,5,4,31.58382518,,
SCI37,37,SCI37_5_5,37,5,5,24.44278256,,
SCI37,37,SCI37_6_1,37,6,1,67.93551281,,
SCI37,37,SCI37_6_2,37,6,2,61.83303908,,
SCI37,37,SCI37_6_3,37,6,3,40.92331492,,
SCI37,37,SCI37_6_4,37,6,4,36.23157458,,
SCI37,37,SCI37_6_5,37,6,5,27.44433253,,
SCI37,37,SCI37_7_1,37,7,1,73.43834229,,
SCI37,37,SCI37_7_2,37,7,2,59.13252872,,
SCI37,37,SCI37_7_3,37,7,3,53.85792757,,
SCI37,37,SCI37_7_4,37,7,4,46.03778595,,
SCI37,37,SCI37_7_5,37,7,5,42.12169504,,
SCI37,37,SCI37_8_1,37,8,1,70.96849091,,
SCI37,37,SCI37_8_2,37,8,2,67.21265232,,
SCI37,37,SCI37_8_3,37,8,3,65.28916292,,
SCI37,37,SCI37_8_4,37,8,4,57.30087416,,
SCI37,37,SCI37_8_5,37,8,5,28.89856964,,
SCI37,37,SCI37_9_1,37,9,1,69.87239113,,
SCI37,37,SCI37_9_2,37,9,2,65.21656495,,
SCI37,37,SCI37_9_3,37,9,3,59.5003499,,
SCI37,37,SCI37_9_4,37,9,4,42.55477576,,
SCI37,37,SCI37_9_5,37,9,5,34.27685035,,
SCI38,38,SCI38_1_1,38,1,1,55.46596125,,
SCI38,38,SCI38_1_2,38,1,2,39.13419232,,
SCI38,38,SCI38_1_3,38,1,3,39.81842771,,
SCI38,38,SCI38_1_4,38,1,4,29.93809459,,
SCI38,38,SCI38_1_5,38,1,5,24.31627014,,
SCI38,38,SCI38_2_1,38,2,1,63.65929517,,
SCI38,38,SCI38_2_2,38,2,2,52.80561035,,
SCI38,38,SCI38_2_3,38,2,3,48.34771277,,
SCI38,38,SCI38_2_4,38,2,4,41.44472776,,
SCI38,38,SCI38_2_5,38,2,5,35.22114618,,
SCI38,38,SCI38_3_1,38,3,1,63.29525659,,
SCI38,38,SCI38_3_2,38,3,2,52.04723644,,
SCI38,38,SCI38_3_3,38,3,3,46.63802033,,
SCI38,38,SCI38_3_4,38,3,4,35.15949278,,
SCI38,38,SCI38_3_5,38,3,5,35.58494059,,
SCI38,38,SCI38_4_1,38,4,1,29.82291526,,
SCI38,38,SCI38_4_2,38,4,2,49.02264193,,
SCI38,38,SCI38_4_3,38,4,3,65.23572291,,
SCI38,38,SCI38_4_4,38,4,4,55.73605144,,
SCI38,38,SCI38_4_5,38,4,5,49.65454735,,
SCI38,38,SCI38_5_1,38,5,1,66.52583082,,
SCI38,38,SCI38_5_2,38,5,2,56.74165391,,
SCI38,38,SCI38_5_3,38,5,3,44.82288304,,
SCI38,38,SCI38_5_4,38,5,4,26.62689082,,
SCI38,38,SCI38_5_5,38,5,5,22.13207762,,
SCI38,38,SCI38_6_1,38,6,1,70.89078392,,
SCI38,38,SCI38_6_2,38,6,2,63.98388607,,
SCI38,38,SCI38_6_3,38,6,3,57.29988967,,
SCI38,38,SCI38_6_4,38,6,4,44.4854154,,
SCI38,38,SCI38_6_5,38,6,5,44.21333738,,
SCI38,38,SCI38_7_1,38,7,1,72.16322756,,
SCI38,38,SCI38_7_2,38,7,2,58.86097116,,
SCI38,38,SCI38_7_3,38,7,3,49.75259233,,
SCI38,38,SCI38_7_4,38,7,4,50.10045867,,
SCI38,38,SCI38_7_5,38,7,5,39.25550415,,
SCI38,38,SCI38_8_1,38,8,1,68.88467392,,
SCI38,38,SCI38_8_2,38,8,2,49.43154781,,
SCI38,38,SCI38_8_3,38,8,3,38.53309869,,
SCI38,38,SCI38_8_4,38,8,4,30.56013632,,
SCI38,38,SCI38_8_5,38,8,5,24.91856208,,
SCI38,38,SCI38_9_1,38,9,1,64.20278454,,
SCI38,38,SCI38_9_2,38,9,2,59.13847507,,
SCI38,38,SCI38_9_3,38,9,3,53.10323168,,
SCI38,38,SCI38_9_4,38,9,4,31.60970334,,
SCI38,38,SCI38_9_5,38,9,5,32.26785211,,
SCI39,39,SCI39_1_1,39,1,1,59.96255971,,
SCI39,39,SCI39_1_2,39,1,2,37.21174756,,
SCI39,39,SCI39_1_3,39,1,3,40.2250223,,
SCI39,39,SCI39_1_4,39,1,4,25.91674558,,
SCI39,39,SCI39_1_5,39,1,5,28.80006095,,
SCI39,39,SCI39_2_1,39,2,1,54.79241345,,
SCI39,39,SCI39_2_2,39,2,2,43.63712877,,
SCI39,39,SCI39_2_3,39,2,3,39.1940438,,
SCI39,39,SCI39_2_4,39,2,4,35.36127472,,
SCI39,39,SCI39_2_5,39,2,5,33.06370693,,
SCI39,39,SCI39_3_1,39,3,1,48.72060763,,
SCI39,39,SCI39_3_2,39,3,2,40.39792083,,
SCI39,39,SCI39_3_3,39,3,3,35.17401745,,
SCI39,39,SCI39_3_4,39,3,4,29.25779225,,
SCI39,39,SCI39_3_5,39,3,5,26.99222069,,
SCI39,39,SCI39_4_1,39,4,1,38.24082148,,
SCI39,39,SCI39_4_2,39,4,2,47.40896999,,
SCI39,39,SCI39_4_3,39,4,3,67.32358852,,
SCI39,39,SCI39_4_4,39,4,4,58.36448447,,
SCI39,39,SCI39_4_5,39,4,5,66.24070096,,
SCI39,39,SCI39_5_1,39,5,1,57.92925284,,
SCI39,39,SCI39_5_2,39,5,2,49.1290107,,
SCI39,39,SCI39_5_3,39,5,3,43.72663296,,
SCI39,39,SCI39_5_4,39,5,4,28.78497343,,
SCI39,39,SCI39_5_5,39,5,5,22.6123067,,
SCI39,39,SCI39_6_1,39,6,1,70.52364872,,
SCI39,39,SCI39_6_2,39,6,2,61.27620961,,
SCI39,39,SCI39_6_3,39,6,3,42.73605546,,
SCI39,39,SCI39_6_4,39,6,4,37.97350154,,
SCI39,39,SCI39_6_5,39,6,5,26.03476808,,
SCI39,39,SCI39_7_1,39,7,1,70.51806013,,
SCI39,39,SCI39_7_2,39,7,2,62.20525265,,
SCI39,39,SCI39_7_3,39,7,3,52.18642499,,
SCI39,39,SCI39_7_4,39,7,4,50.36577369,,
SCI39,39,SCI39_7_5,39,7,5,36.90206927,,
SCI39,39,SCI39_8_1,39,8,1,75.04994601,,
SCI39,39,SCI39_8_2,39,8,2,67.83225316,,
SCI39,39,SCI39_8_3,39,8,3,63.89254437,,
SCI39,39,SCI39_8_4,39,8,4,55.95592695,,
